previous_marks,attendance_percentage,study_hours_per_day,assignment_score,internal_marks,extracurricular_participation,internet_usage_hours,parents_education_level,family_income,final_exam_score
92.9,92.9,4.8,56.9,43.0,0,8.3,1,10459.16,87.6
61.4,90.7,9.5,94.5,48.1,1,2.6,3,12628.58,100.0
82.8,84.3,7.8,73.4,46.0,1,4.2,3,11791.35,100.0
92.8,80.9,9.5,88.1,33.2,1,2.4,3,12677.75,100.0
70.1,89.0,1.3,70.1,34.2,1,7.6,1,9438.70,72.5
42.4,69.1,6.3,64.8,23.6,1,4.5,3,12450.28,83.3
83.3,66.1,9.8,51.3,40.9,1,2.0,3,7435.69,100.0
54.3,75.2,4.8,52.0,32.2,0,4.6,2,10423.62,77.0
48.8,63.2,9.3,66.3,42.1,1,1.8,1,7906.77,95.1
88.8,60.2,6.6,58.5,21.1,0,3.2,3,11709.12,86.6
73.1,81.8,9.6,90.1,26.8,0,6.3,1,3722.82,98.4
72.1,90.3,9.2,66.7,43.7,0,7.4,1,8233.61,100.0
68.0,97.7,9.2,81.6,42.3,1,8.6,1,8540.31,100.0
83.0,66.9,9.1,93.2,39.2,0,5.7,2,10102.10,100.0
68.9,87.7,9.3,63.2,41.0,0,4.3,3,12451.79,100.0
60.2,62.9,7.1,90.4,22.3,0,8.5,2,10502.16,81.9
87.3,71.8,2.3,66.7,33.6,1,1.9,2,4492.12,79.4
46.8,86.4,9.1,91.2,26.5,1,1.5,2,10672.71,96.5
64.6,91.3,4.3,64.8,24.6,1,3.5,1,8803.18,76.2
92.6,69.8,7.2,98.3,20.2,0,4.7,1,5302.90,90.8
71.5,96.7,2.7,68.7,39.6,1,5.0,1,6137.64,83.2
76.0,62.0,5.5,94.2,39.5,0,1.6,2,8875.47,90.3
96.7,71.5,3.9,76.6,23.6,1,5.5,1,10493.91,80.3
64.1,93.6,3.3,53.5,40.4,0,8.8,3,9386.36,77.9
43.6,95.0,10.2,57.1,23.5,0,7.7,1,7628.23,83.3
78.9,92.4,3.6,85.8,39.1,0,1.8,1,3918.82,87.8
42.5,71.7,5.0,57.6,25.1,0,4.8,2,8325.71,70.4
87.8,65.6,1.4,51.1,46.2,0,4.9,2,8493.65,78.7
68.7,62.9,10.6,52.1,37.5,0,8.4,2,9568.80,93.7
90.9,81.9,1.5,64.9,40.2,0,6.6,1,5374.00,78.1
